"path","value"
"meta/version","2.0"
"meta/images/_primary_thumbnail","https://framemark.vam.ac.uk/collections/2013GM5212/full/!100,100/0/default.jpg"
"meta/images/_iiif_image","https://framemark.vam.ac.uk/collections/2013GM5212/"
"meta/images/imageResolution","high"
"meta/images/_images_meta/0/assetRef","2013GM5212"
"meta/images/_images_meta/0/copyright","© Victoria and Albert Museum, London"
"meta/images/_images_meta/0/sensitiveImage","false"
"meta/images/_images_meta/1/assetRef","2008BV2796"
"meta/images/_images_meta/1/copyright","© Victoria and Albert Museum, London"
"meta/images/_images_meta/1/sensitiveImage","false"
"meta/see_also/_iiif_pres","https://iiif.vam.ac.uk/collections/O180549/manifest.json"
"record/systemNumber","O180549"
"record/accessionNumber","IM.2:184-1917"
"record/objectType","Woodcut"
"record/titles/0/title","Krishna at Rest - An episode from the Mahabharata"
"record/titles/0/type","generic title"
"record/summaryDescription","A woodcut print with a wide black border printed with a repeating pattern of flowers and leaves.  Depicted is an episode from the Hindu epic the Mahabharata.  The three central characters are Krishna, at rest lying on a couch in the centre, Duryodhana, the prince of the Kauravas on the left, and Arjuna, the prince of the Pandavas on the right.  There are inscriptions along the bottom of the print and only black and white is used with no additional colours."
"record/physicalDescription","A woodcut print with a wide black border printed with a repeating pattern of flowers and leaves.  Depicted is an episode from the Hindu epic the Mahabharata.  The three central characters are Krishna, at rest lying on a couch in the centre, Duryodhana, the prince of the Kauravas on the left, and Arjuna, the prince of the Pandavas on the right.  There are inscriptions along the bottom of the print and only black and white is used with no additional colours."
"record/artistMakerPerson/0/name/text","Das, Madhab Chandra (Sri)"
"record/artistMakerPerson/0/name/id","A24109"
"record/artistMakerPerson/0/association/text","engraver"
"record/artistMakerPerson/0/association/id","AAT25167"
"record/artistMakerPerson/0/note",""
"record/materials/0/text","paper"
"record/materials/0/id","x30308"
"record/materials/1/text","pigment"
"record/materials/1/id","AAT13109"
"record/techniques/0/text","printing"
"record/techniques/0/id","AAT53296"
"record/materialsAndTechniques","woodcut print on paper"
"record/categories/0/text","Hinduism"
"record/categories/0/id","THES48941"
"record/collectionCode/text","SSEA"
"record/collectionCode/id","THES48598"
"record/images/0","2013GM5212"
"record/images/1","2008BV2796"
"record/imageResolution","high"
"record/galleryLocations/0/current/text","SRP (VA)"
"record/galleryLocations/0/current/id","THES49620"
"record/galleryLocations/0/free",""
"record/galleryLocations/0/case",""
"record/galleryLocations/0/shelf",""
"record/galleryLocations/0/box","222F"
"record/partTypes/0/0/text","Woodcut"
"record/partTypes/0/0/id",""
"record/contentWarnings/0/apprise",""
"record/contentWarnings/0/note",""
"record/placesOfOrigin/0/place/text","Bengal"
"record/placesOfOrigin/0/place/id","x30825"
"record/placesOfOrigin/0/association/text",""
"record/placesOfOrigin/0/association/id",""
"record/placesOfOrigin/0/note",""
"record/productionDates/0/date/text","19th Century"
"record/productionDates/0/date/earliest","1800-01-01"
"record/productionDates/0/date/latest","1900-12-31"
"record/productionDates/0/association/text",""
"record/productionDates/0/association/id",""
"record/productionDates/0/note",""
"record/creditLine","Given by Rudyard Kipling Esq., Bateman's, Burwash, Sussex"
"record/dimensions/0/dimension","Height"
"record/dimensions/0/value","28.8"
"record/dimensions/0/unit","cm"
"record/dimensions/0/qualifier",""
"record/dimensions/0/date/text",""
"record/dimensions/0/date/earliest","<nil>"
"record/dimensions/0/date/latest","<nil>"
"record/dimensions/0/part",""
"record/dimensions/0/note",""
"record/dimensions/1/dimension","Width"
"record/dimensions/1/value","40"
"record/dimensions/1/unit","cm"
"record/dimensions/1/qualifier",""
"record/dimensions/1/date/text",""
"record/dimensions/1/date/earliest","<nil>"
"record/dimensions/1/date/latest","<nil>"
"record/dimensions/1/part",""
"record/dimensions/1/note",""
"record/dimensionsNote",""
"record/marksAndInscriptions/0/content","1: 'Sri Madhab Chandra Dasher khudita'
2: 'Sri Krishna copot nidritha Arjun pober boron'
3: 'Duryodhan'
4: 'Owjun'"
"record/marksAndInscriptions/0/inscriber/name/text",""
"record/marksAndInscriptions/0/inscriber/name/id",""
"record/marksAndInscriptions/0/inscriber/association/text",""
"record/marksAndInscriptions/0/inscriber/association/id",""
"record/marksAndInscriptions/0/date/text",""
