"path","value"
"meta/version","2.0"
"meta/images/_primary_thumbnail","https://framemark.vam.ac.uk/collections/2013GB0998/full/!100,100/0/default.jpg"
"meta/images/_iiif_image","https://framemark.vam.ac.uk/collections/2013GB0998/"
"meta/images/imageResolution","high"
"meta/images/_images_meta/0/assetRef","2013GB0998"
"meta/images/_images_meta/0/copyright","© Victoria and Albert Museum, London"
"meta/images/_images_meta/0/sensitiveImage","false"
"meta/images/_images_meta/1/assetRef","2006AT7675"
"meta/images/_images_meta/1/copyright","© Victoria and Albert Museum, London"
"meta/images/_images_meta/1/sensitiveImage","false"
"meta/see_also/_iiif_pres","https://iiif.vam.ac.uk/collections/O112323/manifest.json"
"record/systemNumber","O112323"
"record/accessionNumber","IS.121-1955"
"record/objectType","Painting"
"record/summaryDescription","This page is from a manuscript of the Razmnama, or Book of War, copied in the late 16th century at the Mughal court. It was the Persian translation commissioned by the emperor Akbar of the Sanskrit epic text, the Mahabharata. Here, the sage Vyasa accompanied by three disciples in his hermitage, observes his son, Shuka, approaching them through the air like a ball of fire.The painting was purchased for the museum from the executors of the late J. C. French with the assistance of the National Art Collections Fund in 1955."
"record/physicalDescription","<i>Razm-nama</i> manuscript page, paper, with painting on one side and inscription on the other."
"record/artistMakerPerson/0/name/text","Banwari the Younger"
"record/artistMakerPerson/0/name/id","A1631"
"record/artistMakerPerson/0/association/text","painted"
"record/artistMakerPerson/0/association/id","x28695"
"record/artistMakerPerson/0/note","ascribed to"
"record/materials/0/text","paper"
"record/materials/0/id","AAT14109"
"record/techniques/0/text","painted"
"record/techniques/0/id","x30138"
"record/materialsAndTechniques","Paper "
"record/categories/0/text","Paintings"
"record/categories/0/id","THES48917"
"record/categories/1/text","Bonita Trust Indian Paintings Cataloguing Project"
"record/categories/1/id","THES263148"
"record/styles/0/text","Mughal"
"record/styles/0/id","AAT18939"
"record/collectionCode/text","SSEA"
"record/collectionCode/id","THES48598"
"record/images/0","2013GB0998"
"record/images/1","2006AT7675"
"record/imageResolution","high"
"record/galleryLocations/0/current/text","SRP"
"record/galleryLocations/0/current/id","THES49620"
"record/galleryLocations/0/free",""
"record/galleryLocations/0/case",""
"record/galleryLocations/0/shelf",""
"record/galleryLocations/0/box","21"
"record/partTypes/0/0/text","painting"
"record/partTypes/0/0/id","AAT33618"
"record/contentWarnings/0/apprise",""
"record/contentWarnings/0/note",""
"record/contentWarnings/1/apprise",""
"record/contentWarnings/1/note",""
"record/contentWarnings/2/apprise",""
"record/contentWarnings/2/note",""
"record/placesOfOrigin/0/place/text","Mughal Empire"
"record/placesOfOrigin/0/place/id","THES262021"
"record/placesOfOrigin/0/association/text","made"
"record/placesOfOrigin/0/association/id","x28654"
"record/placesOfOrigin/0/note",""
"record/productionDates/0/date/text","1598"
"record/productionDates/0/date/earliest","1598-01-01"
"record/productionDates/0/date/latest","1598-12-31"
"record/productionDates/0/association/text","made"
"record/productionDates/0/association/id","x28654"
"record/productionDates/0/note","dated 1007 AH, equivalent to 1598 A. D."
"record/associatedObjects/0/object/text","IS.457-1950"
"record/associatedObjects/0/object/id","O434109"
"record/associatedObjects/0/association","Set"
"record/associatedObjects/1/object/text","CIRC.242-1922"
"record/associatedObjects/1/object/id","O434111"
"record/associatedObjects/1/association","Set"
"record/associatedObjects/2/object/text","CIRC.243-1922"
"record/associatedObjects/2/object/id","O156963"
"record/associatedObjects/2/association","Set"
"record/associatedObjects/3/object/text","CIRC.244-1922"
"record/associatedObjects/3/object/id","O434110"
"record/associatedObjects/3/association","Set"
"record/creditLine","Purchased with Art Fund support"
"record/dimensions/0/dimension","Height"
"record/dimensions/0/value","19.7"
"record/dimensions/0/unit","cm"
"record/dimensions/0/qualifier",""
"record/dimensions/0/date/text",""
"record/dimensions/0/date/earliest","<nil>"
"record/dimensions/0/date/latest","<nil>"
"record/dimensions/0/part","picture only"
"record/dimensions/0/note",""
"record/dimensions/1/dimension","Width"
"record/dimensions/1/value","10.5"
"record/dimensions/1/unit","cm"
"record/dimensions/1/qualifier",""
"record/dimensions/1/date/text",""
"record/dimensions/1/date/earliest","<nil>"
"record/dimensions/1/date/latest","<nil>"
"record/dimensions/1/part","picture only"
"record/dimensions/1/note",""
"record/dimensions/2/dimension","Width"
"record/dimensions/2/value","11.07"
"record/dimensions/2/unit","cm"
"record/dimensions/2/qualifier",""
"record/dimensions/2/date/text",""
"record/dimensions/2/date/earliest","<nil>"
"record/dimensions/2/date/latest","<nil>"
"record/dimensions/2/part","picture only"
"record/dimensions/2/note",""
"record/dimensions/3/dimension","Height"
"record/dimensions/3/value","31.6"
"record/dimensions/3/unit","cm"
"record/dimensions/3/qualifier",""
"record/dimensions/3/date/text",""
"record/dimensions/3/date/earliest","<nil>"
"record/dimensions/3/date/latest","<nil>"
"record/dimensions/3/part","folio"
"record/dimensions/3/note",""
"record/dimensions/4/dimension","Width"
"record/dimensions/4/value","17.4"
"record/dimensions/4/unit","cm"
"record/dimensions/4/qualifier",""
"record/dimensions/4/date/text",""
"record/dimensions/4/date/earliest","<nil>"
"record/dimensions/4/date/latest","<nil>"
"record/dimensions/4/part","folio"
"record/dimensions/4/note",""
"record/dimensionsNote",""
"record/marksAndInscriptions/0/content",""
