"path","value"
"meta/version","2.0"
"meta/images/_primary_thumbnail","https://framemark.vam.ac.uk/collections/2013GK5827/full/!100,100/0/default.jpg"
"meta/images/_iiif_image","https://framemark.vam.ac.uk/collections/2013GK5827/"
"meta/images/imageResolution","high"
"meta/images/_images_meta/0/assetRef","2013GK5827"
"meta/images/_images_meta/0/copyright","© Victoria and Albert Museum, London"
"meta/images/_images_meta/0/sensitiveImage","false"
"meta/see_also/_iiif_pres","https://iiif.vam.ac.uk/collections/O432350/manifest.json"
"record/systemNumber","O432350"
"record/accessionNumber","IS.102-1959"
"record/objectType","Painting"
"record/summaryDescription",""
"record/physicalDescription","Painting, in watercolour and tin alloy on cardboard, two men in combat with clubs, possibly (from the inscription) Ushna, a descendent of Puru, and Jayadratha (an ally of the Kauravas in the <i>Mahabharata</i>)."
"record/artistMakerPerson/0/name/text","Unknown"
"record/artistMakerPerson/0/name/id","A1848"
"record/artistMakerPerson/0/association/text",""
"record/artistMakerPerson/0/association/id",""
"record/artistMakerPerson/0/note",""
"record/materials/0/text","watercolour"
"record/materials/0/id","AAT15045"
"record/materials/1/text","paint"
"record/materials/1/id","AAT15029"
"record/materials/2/text","tin alloy"
"record/materials/2/id","AAT10978"
"record/techniques/0/text","painted"
"record/techniques/0/id","AAT54216"
"record/materialsAndTechniques","Painted in watercolour and tin alloy on cardboard"
"record/categories/0/text","Paintings"
"record/categories/0/id","THES48917"
"record/categories/1/text","Religion"
"record/categories/1/id","THES48900"
"record/categories/2/text","Hinduism"
"record/categories/2/id","THES48941"
"record/categories/3/text","Bonita Trust Indian Paintings Cataloguing Project"
"record/categories/3/id","THES263148"
"record/collectionCode/text","SSEA"
"record/collectionCode/id","THES48598"
"record/images/0","2013GK5827"
"record/imageResolution","high"
"record/galleryLocations/0/current/text","SRP (VA)"
"record/galleryLocations/0/current/id","THES49620"
"record/galleryLocations/0/free",""
"record/galleryLocations/0/case",""
"record/galleryLocations/0/shelf",""
"record/galleryLocations/0/box","208C"
"record/partTypes/0/0/text","painting"
"record/partTypes/0/0/id","AAT33618"
"record/contentWarnings/0/apprise",""
"record/contentWarnings/0/note",""
"record/placesOfOrigin/0/place/text","Kolkata"
"record/placesOfOrigin/0/place/id","x32018"
"record/placesOfOrigin/0/association/text","made"
"record/placesOfOrigin/0/association/id","x28654"
"record/placesOfOrigin/0/note",""
"record/productionDates/0/date/text","ca. 1890"
"record/productionDates/0/date/earliest","1885-01-01"
"record/productionDates/0/date/latest","1894-12-31"
"record/productionDates/0/association/text","made"
"record/productionDates/0/association/id","x28654"
"record/productionDates/0/note",""
"record/creditLine",""
"record/dimensionsNote",""
"record/marksAndInscriptions/0/content",""
"record/marksAndInscriptions/0/inscriber/name/text",""
"record/marksAndInscriptions/0/inscriber/name/id",""
"record/marksAndInscriptions/0/inscriber/association/text",""
"record/marksAndInscriptions/0/inscriber/association/id",""
"record/marksAndInscriptions/0/date/text",""
"record/marksAndInscriptions/0/date/earliest","<nil>"
"record/marksAndInscriptions/0/date/latest","<nil>"
"record/marksAndInscriptions/0/description",""
"record/marksAndInscriptions/0/interpretation",""
"record/marksAndInscriptions/0/language",""
"record/marksAndInscriptions/0/medium",""
"record/marksAndInscriptions/0/method",""
"record/marksAndInscriptions/0/position",""
"record/marksAndInscriptions/0/script",""
"record/marksAndInscriptions/0/translation",""
"record/marksAndInscriptions/0/transliteration","'ushna jayadrata'"
"record/marksAndInscriptions/0/type",""
"record/marksAndInscriptions/0/note","inscribed in Bengali"
"record/objectHistory",""
"record/historicalContext",""
"record/briefDescription","Painting, two men in combat, watercolour and tin alloy on cardboard, Kalighat, Kolkata, ca. 1890"
"record/production",""
"record/productionType/text",""
"record/productionType/id",""
"record/contentDescription","Two men in combat with clubs, possibly (from the inscription) Ushna, a descendent of Puru, and Jayadratha (an ally of the Kauravas)."
"record/contentOthers/0/text","clubs"
"record/contentOthers/0/id","AAT37206"
"record/contentOthers/1/text","men"
"record/contentOthers/1/id","AAT25928"
"record/contentOthers/2/text","battle"
"record/contentOthers/2/id","AAT185692"
"record/partNumbers/0","IS.102-1959"
"record/accessionNumberNum","102"
"record/accessionNumberPrefix","IS"
"record/accessionYear","1959"
"record/copyNumber",""
"record/aspects/0","WHOLE"
"record/recordModificationDate","2024-05-03"
"record/recordCreationDate","2009-06-25"
