"path","value"
"meta/version","2.0"
"meta/images/_primary_thumbnail","https://framemark.vam.ac.uk/collections/2013GL0430/full/!100,100/0/default.jpg"
"meta/images/_iiif_image","https://framemark.vam.ac.uk/collections/2013GL0430/"
"meta/images/imageResolution","high"
"meta/images/_images_meta/0/assetRef","2013GL0430"
"meta/images/_images_meta/0/copyright","© Victoria and Albert Museum, London"
"meta/images/_images_meta/0/sensitiveImage","false"
"meta/images/_images_meta/1/assetRef","2017KJ9723"
"meta/images/_images_meta/1/copyright","©Victoria and Albert Museum, London"
"meta/images/_images_meta/1/sensitiveImage","false"
"meta/see_also/_iiif_pres","https://iiif.vam.ac.uk/collections/O432465/manifest.json"
"record/systemNumber","O432465"
"record/accessionNumber","IS.584-1950"
"record/objectType","Painting"
"record/titles/0/title","Bhima and Jarasandha"
"record/titles/0/type","generic title"
"record/summaryDescription",""
"record/physicalDescription","Painting, in opaque watercolour on paper, Bhima killing Jarasandha, the king of Magadha."
"record/artistMakerPerson/0/name/text","Unknown"
"record/artistMakerPerson/0/name/id","A1848"
"record/artistMakerPerson/0/association/text",""
"record/artistMakerPerson/0/association/id",""
"record/artistMakerPerson/0/note",""
"record/materials/0/text","opaque watercolour"
"record/materials/0/id","x35013"
"record/materials/1/text","paint"
"record/materials/1/id","AAT15029"
"record/materials/2/text","paper"
"record/materials/2/id","AAT14109"
"record/techniques/0/text","painted"
"record/techniques/0/id","x30138"
"record/materialsAndTechniques","Painted in opaque watercolour on paper"
"record/categories/0/text","Paintings"
"record/categories/0/id","THES48917"
"record/categories/1/text","Hinduism"
"record/categories/1/id","THES48941"
"record/categories/2/text","Myths & Legends"
"record/categories/2/id","THES49005"
"record/categories/3/text","Bonita Trust Indian Paintings Cataloguing Project"
"record/categories/3/id","THES263148"
"record/styles/0/text","Kalighat Painting"
"record/styles/0/id","x35063"
"record/collectionCode/text","SSEA"
"record/collectionCode/id","THES48598"
"record/images/0","2013GL0430"
"record/images/1","2017KJ9723"
"record/imageResolution","high"
"record/galleryLocations/0/current/text","SRP"
"record/galleryLocations/0/current/id","THES49620"
"record/galleryLocations/0/free",""
"record/galleryLocations/0/case",""
"record/galleryLocations/0/shelf",""
"record/galleryLocations/0/box","208"
"record/partTypes/0/0/text","painting"
"record/partTypes/0/0/id","AAT33618"
"record/contentWarnings/0/apprise",""
"record/contentWarnings/0/note",""
"record/placesOfOrigin/0/place/text","Kolkata"
"record/placesOfOrigin/0/place/id","x32018"
"record/placesOfOrigin/0/association/text","made"
"record/placesOfOrigin/0/association/id","x28654"
"record/placesOfOrigin/0/note",""
"record/productionDates/0/date/text","ca. 1885"
"record/productionDates/0/date/earliest","1880-01-01"
"record/productionDates/0/date/latest","1889-12-31"
"record/productionDates/0/association/text","made"
"record/productionDates/0/association/id","x28654"
"record/productionDates/0/note",""
"record/creditLine",""
"record/dimensionsNote",""
"record/marksAndInscriptions/0/content",""
"record/marksAndInscriptions/0/inscriber/name/text",""
"record/marksAndInscriptions/0/inscriber/name/id",""
"record/marksAndInscriptions/0/inscriber/association/text",""
"record/marksAndInscriptions/0/inscriber/association/id",""
"record/marksAndInscriptions/0/date/text",""
"record/marksAndInscriptions/0/date/earliest","<nil>"
"record/marksAndInscriptions/0/date/latest","<nil>"
"record/marksAndInscriptions/0/description",""
"record/marksAndInscriptions/0/interpretation",""
"record/marksAndInscriptions/0/language",""
"record/marksAndInscriptions/0/medium",""
"record/marksAndInscriptions/0/method",""
"record/marksAndInscriptions/0/position",""
"record/marksAndInscriptions/0/script",""
"record/marksAndInscriptions/0/translation","'the destruction of Jarasandha'"
"record/marksAndInscriptions/0/transliteration","'jarasandhabadha'"
"record/marksAndInscriptions/0/type",""
"record/marksAndInscriptions/0/note","handwritten on object"
"record/objectHistory","Acquired from Miss M Steele, being part of a collection inherited from her mother."
"record/historicalContext",""
"record/briefDescription","Painting, Bhima killing Jarasandha, opaque watercolour on paper, Kalighat, Kolkata, ca. 1885"
"record/bibliographicReferences/0/reference/text",""
"record/bibliographicReferences/0/reference/id",""
"record/bibliographicReferences/0/details",""
"record/bibliographicReferences/0/free","Archer, W G: 'Kalighat Paintings', V&A, 1971, p71, 25li"
"record/production",""
"record/productionType/text",""
"record/productionType/id",""
"record/contentDescription","Bhima killing Jarasandha, the king of Magadha."
"record/contentPerson/0/text","Bhima"
"record/contentPerson/0/id","AUTH325784"
"record/contentPerson/1/text","Jarasandha"
"record/contentPerson/1/id","AUTH325820"
"record/contentOthers/0/text","deity"
"record/contentOthers/0/id","x31373"
"record/contentOthers/1/text","king"
"record/contentOthers/1/id","AAT25481"
"record/contentOthers/2/text","death"
"record/contentOthers/2/id","AAT151836"
"record/partNumbers/0","IS.584-1950"
"record/accessionNumberNum","584"
"record/accessionNumberPrefix","IS"
"record/accessionYear","1950"
"record/copyNumber",""
"record/aspects/0","WHOLE"
"record/recordModificationDate","2024-05-03"
"record/recordCreationDate","2009-06-25"
