"path","value"
"meta/version","2.0"
"meta/images/_primary_thumbnail","https://framemark.vam.ac.uk/collections/2013GB0999/full/!100,100/0/default.jpg"
"meta/images/_iiif_image","https://framemark.vam.ac.uk/collections/2013GB0999/"
"meta/images/imageResolution","high"
"meta/images/_images_meta/0/assetRef","2013GB0999"
"meta/images/_images_meta/0/copyright","© Victoria and Albert Museum, London"
"meta/images/_images_meta/0/sensitiveImage","false"
"meta/see_also/_iiif_pres","https://iiif.vam.ac.uk/collections/O434110/manifest.json"
"record/systemNumber","O434110"
"record/accessionNumber","CIRC.244-1922"
"record/objectType","Painting"
"record/titles/0/title","Yudhisthira"
"record/titles/0/type","generic title"
"record/summaryDescription",""
"record/physicalDescription","Painting, in opaque watercolour and gold on paper, illustration to the Razm-nama (Persian translation of the Mahabharata), Yudhisthira and his brothers in council before the great war. "
"record/artistMakerPerson/0/name/text","Unknown"
"record/artistMakerPerson/0/name/id","A1848"
"record/artistMakerPerson/0/association/text",""
"record/artistMakerPerson/0/association/id",""
"record/artistMakerPerson/0/note",""
"record/materials/0/text","opaque watercolour"
"record/materials/0/id","x35013"
"record/materials/1/text","paint"
"record/materials/1/id","AAT15029"
"record/materials/2/text","gold"
"record/materials/2/id","AAT11021"
"record/materials/3/text","paper"
"record/materials/3/id","AAT14109"
"record/techniques/0/text","painted"
"record/techniques/0/id","AAT54216"
"record/materialsAndTechniques","Painted in opaque watercolour and gold on paper"
"record/categories/0/text","Paintings"
"record/categories/0/id","THES48917"
"record/categories/1/text","Myths & Legends"
"record/categories/1/id","THES49005"
"record/categories/2/text","Religion"
"record/categories/2/id","THES48900"
"record/categories/3/text","Hinduism"
"record/categories/3/id","THES48941"
"record/categories/4/text","Bonita Trust Indian Paintings Cataloguing Project"
"record/categories/4/id","THES263148"
"record/collectionCode/text","SSEA"
"record/collectionCode/id","THES48598"
"record/images/0","2013GB0999"
"record/imageResolution","high"
"record/galleryLocations/0/current/text","SRP (VA)"
"record/galleryLocations/0/current/id","THES49620"
"record/galleryLocations/0/free",""
"record/galleryLocations/0/case",""
"record/galleryLocations/0/shelf",""
"record/galleryLocations/0/box","21"
"record/partTypes/0/0/text","painting"
"record/partTypes/0/0/id","AAT33618"
"record/contentWarnings/0/apprise",""
"record/contentWarnings/0/note",""
"record/placesOfOrigin/0/place/text","Mughal Empire"
"record/placesOfOrigin/0/place/id","THES262021"
"record/placesOfOrigin/0/association/text","made"
"record/placesOfOrigin/0/association/id","x28654"
"record/placesOfOrigin/0/note",""
"record/productionDates/0/date/text","late 16th century"
"record/productionDates/0/date/earliest","1550-01-01"
"record/productionDates/0/date/latest","1599-12-31"
"record/productionDates/0/association/text","made"
"record/productionDates/0/association/id","x28654"
"record/productionDates/0/note",""
"record/associatedObjects/0/object/text","CIRC.244:2-1922"
"record/associatedObjects/0/object/id","O1277542"
"record/associatedObjects/0/association","Verso"
"record/creditLine","Messrs L. Chaundy of Oxford"
"record/dimensions/0/dimension","Height"
"record/dimensions/0/value","193"
"record/dimensions/0/unit","mm"
"record/dimensions/0/qualifier",""
"record/dimensions/0/date/text","12/06/2013"
"record/dimensions/0/date/earliest","2013-06-12"
"record/dimensions/0/date/latest","2013-06-12"
"record/dimensions/0/part","image within innermost painted borders"
"record/dimensions/0/note",""
"record/dimensions/1/dimension","Width"
"record/dimensions/1/value","101"
"record/dimensions/1/unit","mm"
"record/dimensions/1/qualifier",""
"record/dimensions/1/date/text","12/06/2013"
"record/dimensions/1/date/earliest","2013-06-12"
"record/dimensions/1/date/latest","2013-06-12"
"record/dimensions/1/part","image within innermost borders"
"record/dimensions/1/note",""
"record/dimensions/2/dimension","Height"
"record/dimensions/2/value","291"
"record/dimensions/2/unit","mm"
"record/dimensions/2/qualifier","maximum"
"record/dimensions/2/date/text","12/06/2013"
"record/dimensions/2/date/earliest","2013-06-12"
"record/dimensions/2/date/latest","2013-06-12"
"record/dimensions/2/part",""
"record/dimensions/2/note",""
"record/dimensions/3/dimension","Width"
"record/dimensions/3/value","165"
"record/dimensions/3/unit","mm"
"record/dimensions/3/qualifier","maximum"
"record/dimensions/3/date/text","12/06/2013"
"record/dimensions/3/date/earliest","2013-06-12"
"record/dimensions/3/date/latest","2013-06-12"
"record/dimensions/3/part",""
"record/dimensions/3/note",""
"record/dimensionsNote","12/06/2013 dimensions measured as part of Indian Paintings Cataloguing Project 2013, object irregular in shape"
"record/objectHistory","Messrs L. Chaundy of Oxford, Lea., 2 Albemarle Street, W1. This acquisition information reflects that found in the Museum records (Asia Department registers and/or Central Inventory) as part of a 2023 provenance research project.

R.P. 22/3859"
"record/historicalContext",""
"record/briefDescription","Painting, <i>Razm-nama</i>, Yudhisthira and brothers in council, opaque watercolour and gold on paper, Mughal, 1598"
"record/production",""
"record/productionType/text",""
"record/productionType/id",""
"record/contentDescription","Yudhisthira and his brothers in council before the great war. "
"record/contentOthers/0/text","king"
"record/contentOthers/0/id","AAT25481"
"record/contentOthers/1/text","conference"
"record/contentOthers/1/id","AAT54789"
"record/partNumbers/0","CIRC.244-1922"
"record/accessionNumberNum","244"
"record/accessionNumberPrefix","CIRC"
"record/accessionYear","1922"
"record/copyNumber",""
"record/aspects/0","WHOLE"
"record/recordModificationDate","2024-04-23"
"record/recordCreationDate","2009-06-25"
