"path","value"
"meta/version","2.0"
"meta/images/_primary_thumbnail","https://framemark.vam.ac.uk/collections/2013GB1159/full/!100,100/0/default.jpg"
"meta/images/_iiif_image","https://framemark.vam.ac.uk/collections/2013GB1159/"
"meta/images/imageResolution","high"
"meta/images/_images_meta/0/assetRef","2013GB1159"
"meta/images/_images_meta/0/copyright","© Victoria and Albert Museum, London"
"meta/images/_images_meta/0/sensitiveImage","false"
"meta/images/_images_meta/1/assetRef","2017KB8444"
"meta/images/_images_meta/1/copyright","©Victoria and Albert Museum, London"
"meta/images/_images_meta/1/sensitiveImage","false"
"meta/see_also/_iiif_pres","https://iiif.vam.ac.uk/collections/O434111/manifest.json"
"record/systemNumber","O434111"
"record/accessionNumber","CIRC.242-1922"
"record/objectType","Painting"
"record/titles/0/title","Bhisma"
"record/titles/0/type","generic title"
"record/summaryDescription",""
"record/physicalDescription","Painting, in opaque watercolour and gold on paper,illustration to the <i>Razm-nama</i> (a Persian translation of the <i>Mahabharata</i>), the last hours of Bhisma. He lies on a bed of arrows discoursing to Yudhisthira. "
"record/artistMakerPerson/0/name/text","Husain Ali"
"record/artistMakerPerson/0/name/id","AUTH327454"
"record/artistMakerPerson/0/association/text","maker"
"record/artistMakerPerson/0/association/id","AAT251917"
"record/artistMakerPerson/0/note",""
"record/materials/0/text","opaque watercolour"
"record/materials/0/id","x35013"
"record/materials/1/text","paint"
"record/materials/1/id","AAT15029"
"record/materials/2/text","gold"
"record/materials/2/id","AAT11021"
"record/materials/3/text","paper"
"record/materials/3/id","AAT14109"
"record/techniques/0/text","painted"
"record/techniques/0/id","AAT54216"
"record/materialsAndTechniques","Painted in opaque watercolour and gold on paper"
"record/categories/0/text","Paintings"
"record/categories/0/id","THES48917"
"record/categories/1/text","Hinduism"
"record/categories/1/id","THES48941"
"record/categories/2/text","Religion"
"record/categories/2/id","THES48900"
"record/categories/3/text","Myths & Legends"
"record/categories/3/id","THES49005"
"record/categories/4/text","Bonita Trust Indian Paintings Cataloguing Project"
"record/categories/4/id","THES263148"
"record/styles/0/text","Mughal"
"record/styles/0/id","AAT18939"
"record/collectionCode/text","SSEA"
"record/collectionCode/id","THES48598"
"record/images/0","2013GB1159"
"record/images/1","2017KB8444"
"record/imageResolution","high"
"record/galleryLocations/0/current/text","41"
"record/galleryLocations/0/current/id","THES49810"
"record/galleryLocations/0/free",""
"record/galleryLocations/0/case","C"
"record/galleryLocations/0/shelf",""
"record/galleryLocations/0/box",""
"record/partTypes/0/0/text","painting"
"record/partTypes/0/0/id","AAT33618"
"record/contentWarnings/0/apprise",""
"record/contentWarnings/0/note",""
"record/placesOfOrigin/0/place/text","Mughal Empire"
"record/placesOfOrigin/0/place/id","THES262021"
"record/placesOfOrigin/0/association/text","made"
"record/placesOfOrigin/0/association/id","x28654"
"record/placesOfOrigin/0/note",""
"record/productionDates/0/date/text","1598"
"record/productionDates/0/date/earliest","1598-01-01"
"record/productionDates/0/date/latest","1598-12-31"
"record/productionDates/0/association/text","made"
"record/productionDates/0/association/id","x28654"
"record/productionDates/0/note","dated 1007 AH, equivalent to 1598 AD"
"record/associatedObjects/0/object/text","CIRC.242:2-1922"
"record/associatedObjects/0/object/id","O1277545"
"record/associatedObjects/0/association","Verso"
"record/creditLine","Messrs L. Chaundy of Oxford"
"record/dimensions/0/dimension",""
"record/dimensions/0/value",""
"record/dimensions/0/unit",""
"record/dimensions/0/qualifier",""
"record/dimensions/0/date/text",""
"record/dimensions/0/date/earliest","<nil>"
"record/dimensions/0/date/latest","<nil>"
"record/dimensions/0/part",""
"record/dimensions/0/note",""
"record/dimensions/1/dimension","Height"
"record/dimensions/1/value","22.8"
"record/dimensions/1/unit","cm"
"record/dimensions/1/qualifier","image size "
"record/dimensions/1/date/text",""
"record/dimensions/1/date/earliest","<nil>"
"record/dimensions/1/date/latest","<nil>"
"record/dimensions/1/part",""
"record/dimensions/1/note",""
"record/dimensions/2/dimension",""
"record/dimensions/2/value",""
"record/dimensions/2/unit",""
"record/dimensions/2/qualifier",""
"record/dimensions/2/date/text",""
"record/dimensions/2/date/earliest","<nil>"
"record/dimensions/2/date/latest","<nil>"
"record/dimensions/2/part",""
"record/dimensions/2/note",""
"record/dimensions/3/dimension","Width"
"record/dimensions/3/value","13.8"
"record/dimensions/3/unit","cm"
"record/dimensions/3/qualifier","image size"
"record/dimensions/3/date/text",""
"record/dimensions/3/date/earliest","<nil>"
"record/dimensions/3/date/latest","<nil>"
"record/dimensions/3/part",""
"record/dimensions/3/note",""
"record/dimensions/4/dimension","Height"
"record/dimensions/4/value","27.8"
"record/dimensions/4/unit","cm"
"record/dimensions/4/qualifier","page size"
"record/dimensions/4/date/text",""
"record/dimensions/4/date/earliest","<nil>"
"record/dimensions/4/date/latest","<nil>"
"record/dimensions/4/part",""
"record/dimensions/4/note",""
"record/dimensions/5/dimension","Width"
"record/dimensions/5/value","17"
"record/dimensions/5/unit","cm"
"record/dimensions/5/qualifier","page size"
"record/dimensions/5/date/text",""
"record/dimensions/5/date/earliest","<nil>"
"record/dimensions/5/date/latest","<nil>"
"record/dimensions/5/part",""
"record/dimensions/5/note",""
"record/dimensionsNote",""
"record/objectHistory","Messrs L. Chaundy of Oxford, Lea., 2 Albemarle Street, W1. This acquisition information reflects that found in the Museum records (Asia Department registers and/or Central Inventory) as part of a 2023 provenance research project.

R.P. 22/3859"
"record/historicalContext",""
"record/briefDescription","Painting, <i>Razm-nama</i>, last hours of Bhisma, talking to Yudhisthira, by Husain 'Ali, opaque watercolour and gold on paper, Mughal, 1598"
"record/production",""
"record/productionType/text",""
"record/productionType/id",""
"record/contentDescription","Bhisma lies on a bed of arrows discoursing to Yudhisthira. "
"record/contentPerson/0/text","Bhisma"
"record/contentPerson/0/id","AUTH327455"
"record/contentOthers/0/text","prince"
"record/contentOthers/0/id","AAT25482"
"record/contentOthers/1/text","arrows"
"record/contentOthers/1/id","AAT36976"
"record/contentConcepts/0/text","death"
"record/contentConcepts/0/id","x30761"
"record/contentLiteraryRefs/0","Mahabharata"
"record/contentLiteraryRefs/1","Razm-nama"
"record/partNumbers/0","CIRC.242-1922"
"record/accessionNumberNum","242"
"record/accessionNumberPrefix","CIRC"
"record/accessionYear","1922"
"record/copyNumber",""
"record/aspects/0","WHOLE"
"record/recordModificationDate","2024-04-23"
"record/recordCreationDate","2009-06-25"
