"path","value"
"meta/version","2.0"
"meta/images/_primary_thumbnail","https://framemark.vam.ac.uk/collections/2013GL0348/full/!100,100/0/default.jpg"
"meta/images/_iiif_image","https://framemark.vam.ac.uk/collections/2013GL0348/"
"meta/images/imageResolution","high"
"meta/images/_images_meta/0/assetRef","2013GL0348"
"meta/images/_images_meta/0/copyright","© Victoria and Albert Museum, London"
"meta/images/_images_meta/0/sensitiveImage","false"
"meta/images/_images_meta/1/assetRef","2017KK1730"
"meta/images/_images_meta/1/copyright","©Victoria and Albert Museum, London"
"meta/images/_images_meta/1/sensitiveImage","false"
"meta/see_also/_iiif_pres","https://iiif.vam.ac.uk/collections/O432720/manifest.json"
"record/systemNumber","O432720"
"record/accessionNumber","IS.668-1950"
"record/objectType","Painting"
"record/titles/0/title","Nala and Damayanti "
"record/titles/0/type","generic title"
"record/summaryDescription",""
"record/physicalDescription","Painting, in opaque watercolour on paper, the picture depicts Nala about to divide Damayanti's clothing while she is asleep. Nala's misfortune has reached such a low ebb that the birds flew away with his garments. The legend of Nala and Damayanti is a part of the Indian epic <i>Mahabharata</i>."
"record/artistMakerPerson/0/name/text","Unknown"
"record/artistMakerPerson/0/name/id","A1848"
"record/artistMakerPerson/0/association/text",""
"record/artistMakerPerson/0/association/id",""
"record/artistMakerPerson/0/note",""
"record/materials/0/text","opaque watercolour"
"record/materials/0/id","x35013"
"record/materials/1/text","paint"
"record/materials/1/id","AAT15029"
"record/materials/2/text","paper"
"record/materials/2/id","AAT14109"
"record/techniques/0/text","painted"
"record/techniques/0/id","AAT54216"
"record/materialsAndTechniques","Painted in opaque watercolour on paper"
"record/categories/0/text","Paintings"
"record/categories/0/id","THES48917"
"record/categories/1/text","Hinduism"
"record/categories/1/id","THES48941"
"record/categories/2/text","Religion"
"record/categories/2/id","THES48900"
"record/categories/3/text","Myths & Legends"
"record/categories/3/id","THES49005"
"record/categories/4/text","Bonita Trust Indian Paintings Cataloguing Project"
"record/categories/4/id","THES263148"
"record/styles/0/text","Kalighat painting"
"record/styles/0/id","x35063"
"record/styles/1/text","Kalighat"
"record/styles/1/id","AAT18988"
"record/collectionCode/text","SSEA"
"record/collectionCode/id","THES48598"
"record/images/0","2013GL0348"
"record/images/1","2017KK1730"
"record/imageResolution","high"
"record/galleryLocations/0/current/text","SRP (VA)"
"record/galleryLocations/0/current/id","THES49620"
"record/galleryLocations/0/free",""
"record/galleryLocations/0/case",""
"record/galleryLocations/0/shelf",""
"record/galleryLocations/0/box","206"
"record/partTypes/0/0/text","Ppainting"
"record/partTypes/0/0/id",""
"record/contentWarnings/0/apprise",""
"record/contentWarnings/0/note",""
"record/placesOfOrigin/0/place/text","Kolkata"
"record/placesOfOrigin/0/place/id","x32018"
"record/placesOfOrigin/0/association/text","made"
"record/placesOfOrigin/0/association/id","x28654"
"record/placesOfOrigin/0/note",""
"record/productionDates/0/date/text","ca. 1885"
"record/productionDates/0/date/earliest","1880-01-01"
"record/productionDates/0/date/latest","1889-12-31"
"record/productionDates/0/association/text","made"
"record/productionDates/0/association/id","x28654"
"record/productionDates/0/note",""
"record/creditLine",""
"record/dimensions/0/dimension","Height"
"record/dimensions/0/value","451"
"record/dimensions/0/unit","mm"
"record/dimensions/0/qualifier","maximum"
"record/dimensions/0/date/text","07/08/2013"
"record/dimensions/0/date/earliest","2013-08-07"
"record/dimensions/0/date/latest","2013-08-07"
"record/dimensions/0/part",""
"record/dimensions/0/note",""
"record/dimensions/1/dimension","Width"
"record/dimensions/1/value","280"
"record/dimensions/1/unit","mm"
"record/dimensions/1/qualifier","maximum"
"record/dimensions/1/date/text","07/08/2013"
"record/dimensions/1/date/earliest","2013-08-07"
"record/dimensions/1/date/latest","2013-08-07"
"record/dimensions/1/part",""
"record/dimensions/1/note",""
"record/dimensionsNote","07/08/2013 dimensions measured as part of Indian Paintings Cataloguing Project 2013. "
"record/marksAndInscriptions/0/content","'Raja Nal and Damayanti his wife'"
"record/marksAndInscriptions/0/inscriber/name/text",""
"record/marksAndInscriptions/0/inscriber/name/id",""
"record/marksAndInscriptions/0/inscriber/association/text",""
"record/marksAndInscriptions/0/inscriber/association/id",""
"record/marksAndInscriptions/0/date/text",""
"record/marksAndInscriptions/0/date/earliest","<nil>"
"record/marksAndInscriptions/0/date/latest","<nil>"
"record/marksAndInscriptions/0/description",""
"record/marksAndInscriptions/0/interpretation",""
"record/marksAndInscriptions/0/language",""
"record/marksAndInscriptions/0/medium",""
"record/marksAndInscriptions/0/method",""
"record/marksAndInscriptions/0/position",""
"record/marksAndInscriptions/0/script",""
"record/marksAndInscriptions/0/translation",""
"record/marksAndInscriptions/0/transliteration",""
"record/marksAndInscriptions/0/type",""
"record/marksAndInscriptions/0/note",""
"record/objectHistory","Acquired by the Museum from Miss M. Steele in 1950. This picture from a series which was being part of a collection inherited from her mother, a scholar in Sanskrit at Cambridge in 1894. When delivering the collection, Miss Steele reported that her grandmother had also lived in India for some time and that it was possible that the pictures were originally collected by her grandmother."
"record/historicalContext",""
"record/briefDescription","Painting, Nala and Damayanti in the forest, opaque watercolour on paper, Kalighat, Kolkata, ca. 1885"
"record/bibliographicReferences/0/reference/text",""
"record/bibliographicReferences/0/reference/id",""
"record/bibliographicReferences/0/details",""
"record/bibliographicReferences/0/free","Archer, W.G., Bazaar Paintings of Calcutta the Style of Kalighat, Victoria and Albert Museum, London: Her Majesty's Stationery Office 1953, p.19.

Archer, W.G., Kalighat Paintings a Catalogue and Introduction, Victoria & Albert Museum, London: Her Majesty's Stationery Office 1971, p.67, 23 lx."
"record/production",""
"record/productionType/text",""
"record/productionType/id",""
"record/contentDescription","Nala about to divide Damayanti's clothing while she is asleep. "
"record/contentPerson/0/text","Damayanti"
"record/contentPerson/0/id","AUTH325822"
"record/contentPerson/1/text","Nala"
"record/contentPerson/1/id","AUTH325823"
"record/contentOthers/0/text","princess"
"record/contentOthers/0/id","AAT155241"
"record/contentOthers/1/text","king"
"record/contentOthers/1/id","AAT25481"
"record/contentOthers/2/text","forest"
"record/contentOthers/2/id","AAT8863"
"record/contentConcepts/0/text","Hinduism"
"record/contentConcepts/0/id","AAT73727"
"record/partNumbers/0","IS.668-1950"
"record/accessionNumberNum","668"
"record/accessionNumberPrefix","IS"
"record/accessionYear","1950"
"record/copyNumber",""
"record/aspects/0","WHOLE"
"record/recordModificationDate","2024-05-03"
"record/recordCreationDate","2009-06-25"
