"path","value"
"meta/version","2.0"
"meta/images/_primary_thumbnail","https://framemark.vam.ac.uk/collections/2013GL0615/full/!100,100/0/default.jpg"
"meta/images/_iiif_image","https://framemark.vam.ac.uk/collections/2013GL0615/"
"meta/images/imageResolution","high"
"meta/images/_images_meta/0/assetRef","2013GL0615"
"meta/images/_images_meta/0/copyright","© Victoria and Albert Museum, London"
"meta/images/_images_meta/0/sensitiveImage","false"
"meta/see_also/_iiif_pres","https://iiif.vam.ac.uk/collections/O404745/manifest.json"
"record/systemNumber","O404745"
"record/accessionNumber","IM.136-1914"
"record/objectType","Painting"
"record/titles/0/title","Savitri and Yama"
"record/titles/0/type","generic title"
"record/summaryDescription",""
"record/physicalDescription","Painting, watercolour on paper, Savitri pleading with Yama, the god of death, for the life of her dead husband, Satyavan; from the <i>Mahabharata.</i>"
"record/artistMakerPerson/0/name/text","Unknown"
"record/artistMakerPerson/0/name/id","A1848"
"record/artistMakerPerson/0/association/text",""
"record/artistMakerPerson/0/association/id",""
"record/artistMakerPerson/0/note",""
"record/materials/0/text","water-colour"
"record/materials/0/id","AAT15045"
"record/materials/1/text","paint"
"record/materials/1/id","AAT15029"
"record/materials/2/text","paper"
"record/materials/2/id","AAT14109"
"record/techniques/0/text","painted"
"record/techniques/0/id","AAT54216"
"record/materialsAndTechniques","Painted in watercolour on paper"
"record/categories/0/text","Hinduism"
"record/categories/0/id","THES48941"
"record/categories/1/text","Religion"
"record/categories/1/id","THES48900"
"record/categories/2/text","Paintings"
"record/categories/2/id","THES48917"
"record/categories/3/text","Bonita Trust Indian Paintings Cataloguing Project"
"record/categories/3/id","THES263148"
"record/collectionCode/text","SSEA"
"record/collectionCode/id","THES48598"
"record/images/0","2013GL0615"
"record/imageResolution","high"
"record/galleryLocations/0/current/text","SRP (VA)"
"record/galleryLocations/0/current/id","THES49620"
"record/galleryLocations/0/free",""
"record/galleryLocations/0/case",""
"record/galleryLocations/0/shelf",""
"record/galleryLocations/0/box","211"
"record/partTypes/0/0/text","painting"
"record/partTypes/0/0/id","AAT33618"
"record/contentWarnings/0/apprise",""
"record/contentWarnings/0/note",""
"record/placesOfOrigin/0/place/text","Kolkata"
"record/placesOfOrigin/0/place/id","x32018"
"record/placesOfOrigin/0/association/text","made"
"record/placesOfOrigin/0/association/id","x28654"
"record/placesOfOrigin/0/note",""
"record/productionDates/0/date/text","ca. 1890"
"record/productionDates/0/date/earliest","1885-01-01"
"record/productionDates/0/date/latest","1894-12-31"
"record/productionDates/0/association/text","made"
"record/productionDates/0/association/id","x28654"
"record/productionDates/0/note",""
"record/creditLine","Given by Ernest H. Hindley, Esq."
"record/dimensions/0/dimension","Height"
"record/dimensions/0/value","446"
"record/dimensions/0/unit","mm"
"record/dimensions/0/qualifier",""
"record/dimensions/0/date/text","15/05/2013"
"record/dimensions/0/date/earliest","2013-05-15"
"record/dimensions/0/date/latest","2013-05-15"
"record/dimensions/0/part",""
"record/dimensions/0/note",""
"record/dimensions/1/dimension","Width"
"record/dimensions/1/value","276"
"record/dimensions/1/unit","mm"
"record/dimensions/1/qualifier",""
"record/dimensions/1/date/text","15/05/2013"
"record/dimensions/1/date/earliest","2013-05-15"
"record/dimensions/1/date/latest","2013-05-15"
"record/dimensions/1/part",""
"record/dimensions/1/note",""
"record/dimensions/2/dimension","Height"
"record/dimensions/2/value","468"
"record/dimensions/2/unit","mm"
"record/dimensions/2/qualifier",""
"record/dimensions/2/date/text","15/05/2013"
"record/dimensions/2/date/earliest","2013-05-15"
"record/dimensions/2/date/latest","2013-05-15"
"record/dimensions/2/part","cardboard onto which object mounted"
"record/dimensions/2/note",""
"record/dimensions/3/dimension","Width"
"record/dimensions/3/value","299"
"record/dimensions/3/unit","mm"
"record/dimensions/3/qualifier",""
"record/dimensions/3/date/text","15/05/2013"
"record/dimensions/3/date/earliest","2013-05-15"
"record/dimensions/3/date/latest","2013-05-15"
"record/dimensions/3/part","cardboard onto which object mounted"
"record/dimensions/3/note",""
"record/dimensionsNote","15/05/2013 dimensions measured as part of Indian Paintings Cataloguing Project 2013"
"record/objectHistory","Given by Ernest H. Hindley, Esq., Lightcliffe[?], Shepherd's Hill, Highgate, N. This acquisition information reflects that found in the Museum records (Asia Department registers and/or Central Inventory) as part of a 2023 provenance research project.

RP 1914-2063M"
"record/historicalContext",""
"record/briefDescription","Painting, Savitri pleading with Yama for the life of Satyavan, watercolour on paper, Kolkata, ca. 1890"
"record/production",""
"record/productionType/text",""
"record/productionType/id",""
"record/contentDescription","Savitri pleading with Yama, the god of death, for the life of her dead husband, Satyavan; from the <i>Mahabharata.</i>"
"record/contentPerson/0/text","Savitri"
"record/contentPerson/0/id","AUTH325219"
"record/contentPerson/1/text","Yama"
"record/contentPerson/1/id","AUTH325220"
"record/contentOthers/0/text","deity"
"record/contentOthers/0/id","x31373"
"record/partNumbers/0","IM.136-1914"
"record/accessionNumberNum","136"
"record/accessionNumberPrefix","IM"
"record/accessionYear","1914"
"record/copyNumber",""
"record/aspects/0","WHOLE"
"record/recordModificationDate","2024-05-07"
"record/recordCreationDate","2009-06-25"
