"path","value"
"meta/version","2.0"
"meta/images/_primary_thumbnail","https://framemark.vam.ac.uk/collections/2014HC2445/full/!100,100/0/default.jpg"
"meta/images/_iiif_image","https://framemark.vam.ac.uk/collections/2014HC2445/"
"meta/images/imageResolution","high"
"meta/images/_images_meta/0/assetRef","2014HC2445"
"meta/images/_images_meta/0/copyright","© Victoria and Albert Museum, London"
"meta/images/_images_meta/0/sensitiveImage","false"
"meta/images/_images_meta/1/assetRef","2006AH4291"
"meta/images/_images_meta/1/copyright","© Victoria and Albert Museum, London"
"meta/images/_images_meta/1/sensitiveImage","false"
"meta/see_also/_iiif_pres","https://iiif.vam.ac.uk/collections/O81883/manifest.json"
"record/systemNumber","O81883"
"record/accessionNumber","IS.57-1965"
"record/objectType","Painting"
"record/titles/0/title","Sakuntala and King Dushyanta"
"record/titles/0/type","generic title"
"record/summaryDescription","The artist has depicted a Hindu mythological scene told in the Mahabarata and dramatized by playwright Kalisada in 'The Recognition of Sakuntala.' The scene depicts Sakuntala, a nymph who grew up in the forest hermitage of her foster-father Kanva, watering plants in the garden while King Dushyanta watches from behind a tree. 

Kshitindranath Majumdar (1891-1975) was an influential figure of the Bengal School of Art which flourished between 1905 and 1920. He restricted himself to Vaishnavite (referring to the Hindu god Vishnu) and literary themes, evolving a mannered style in which languid, elongated figures generally appear against simple backgrounds with trees and shrubs. In this scence influences from the paintings at Ajanta and Far Eastern techniques are evident."
"record/physicalDescription","Painting, in watercolour on paper, Sakuntala is shown watering plants in the garden of her foster-father, the sage Kanva, while King Dushyanta watches from behind a tree."
"record/artistMakerPerson/0/name/text","Majumdar, Kshitindranath"
"record/artistMakerPerson/0/name/id","A9919"
"record/artistMakerPerson/0/association/text","maker"
"record/artistMakerPerson/0/association/id","x40240"
"record/artistMakerPerson/0/note",""
"record/materials/0/text","paper"
"record/materials/0/id","AAT14109"
"record/materials/1/text","water-colour"
"record/materials/1/id","AAT15045"
"record/techniques/0/text","painted"
"record/techniques/0/id","AAT54216"
"record/materialsAndTechniques","Painted in watercolour on paper"
"record/categories/0/text","Paintings"
"record/categories/0/id","THES48917"
"record/categories/1/text","Hinduism"
"record/categories/1/id","THES48941"
"record/categories/2/text","Religion"
"record/categories/2/id","THES48900"
"record/categories/3/text","Myths & Legends"
"record/categories/3/id","THES49005"
"record/categories/4/text","Bonita Trust Indian Paintings Cataloguing Project"
"record/categories/4/id","THES263148"
"record/categories/5/text","SCRAN"
"record/categories/5/id","THES48897"
"record/collectionCode/text","SSEA"
"record/collectionCode/id","THES48598"
"record/images/0","2014HC2445"
"record/images/1","2006AH4291"
"record/imageResolution","high"
"record/galleryLocations/0/current/text","SRP"
"record/galleryLocations/0/current/id","THES49620"
"record/galleryLocations/0/free",""
"record/galleryLocations/0/case",""
"record/galleryLocations/0/shelf",""
"record/galleryLocations/0/box","281C"
"record/partTypes/0/0/text","painting"
"record/partTypes/0/0/id","AAT33618"
"record/contentWarnings/0/apprise",""
"record/contentWarnings/0/note",""
"record/placesOfOrigin/0/place/text","Kolkata"
"record/placesOfOrigin/0/place/id","x32018"
"record/placesOfOrigin/0/association/text","made"
"record/placesOfOrigin/0/association/id","x28654"
"record/placesOfOrigin/0/note",""
"record/productionDates/0/date/text","ca. 1910 - ca. 1920"
"record/productionDates/0/date/earliest","1905-01-01"
"record/productionDates/0/date/latest","1924-12-31"
"record/productionDates/0/association/text","made"
"record/productionDates/0/association/id","x28654"
"record/productionDates/0/note",""
"record/creditLine",""
"record/dimensions/0/dimension","Height"
"record/dimensions/0/value","35"
"record/dimensions/0/unit","cm"
"record/dimensions/0/qualifier",""
"record/dimensions/0/date/text",""
"record/dimensions/0/date/earliest","<nil>"
"record/dimensions/0/date/latest","<nil>"
"record/dimensions/0/part",""
"record/dimensions/0/note",""
"record/dimensions/1/dimension","Width"
"record/dimensions/1/value","22"
"record/dimensions/1/unit","cm"
"record/dimensions/1/qualifier",""
"record/dimensions/1/date/text",""
"record/dimensions/1/date/earliest","<nil>"
"record/dimensions/1/date/latest","<nil>"
"record/dimensions/1/part",""
"record/dimensions/1/note",""
"record/dimensionsNote",""
"record/marksAndInscriptions/0/content","Signature in Bengali on bottom right hand corner"
"record/marksAndInscriptions/0/inscriber/name/text",""
"record/marksAndInscriptions/0/inscriber/name/id",""
"record/marksAndInscriptions/0/inscriber/association/text",""
"record/marksAndInscriptions/0/inscriber/association/id",""
"record/marksAndInscriptions/0/date/text",""
"record/marksAndInscriptions/0/date/earliest","<nil>"
"record/marksAndInscriptions/0/date/latest","<nil>"
"record/marksAndInscriptions/0/description",""
