"path","value"
"meta/version","2.0"
"meta/images/_primary_thumbnail","https://framemark.vam.ac.uk/collections/2013GB0918/full/!100,100/0/default.jpg"
"meta/images/_iiif_image","https://framemark.vam.ac.uk/collections/2013GB0918/"
"meta/images/imageResolution","high"
"meta/images/_images_meta/0/assetRef","2013GB0918"
"meta/images/_images_meta/0/copyright","© Victoria and Albert Museum, London"
"meta/images/_images_meta/0/sensitiveImage","false"
"meta/images/_images_meta/1/assetRef","2012FE7056"
"meta/images/_images_meta/1/copyright","© Victoria and Albert Museum, London"
"meta/images/_images_meta/1/sensitiveImage","false"
"meta/see_also/_iiif_pres","https://iiif.vam.ac.uk/collections/O187772/manifest.json"
"record/systemNumber","O187772"
"record/accessionNumber","IS.3-1970"
"record/objectType","Painting"
"record/titles/0/title","Krishna kills his uncle, the tyrant ruler Kamsa"
"record/titles/0/type","generic title"
"record/summaryDescription","The Mughal emperor Akbar had the primary Sanskrit texts translated into Persian, the language of the court and of the elite of the empire. This page is from a translation of the Harivamsha, which describes the origins of the cosmos and the legendary history of kings leading up to the birth and life of Lord Krishna. It is associated with the Mahabharata. The translation was done in about 1590. In this episode Krishna drags his uncle Kamsa, the tyrant king of Mathura, by his hair from his throne. He then kills him."
"record/physicalDescription","Painting, in opaque watercolour and gold on paper, Krishna kills Kamsa, illustration from a manuscript of the <i>Harivamsha</i>. "
"record/artistMakerPerson/0/name/text","Unknown"
"record/artistMakerPerson/0/name/id","A1848"
"record/artistMakerPerson/0/association/text",""
"record/artistMakerPerson/0/association/id",""
"record/artistMakerPerson/0/note",""
"record/materials/0/text","opaque watercolour"
"record/materials/0/id","x35013"
"record/materials/1/text","paint"
"record/materials/1/id","AAT15029"
"record/materials/2/text","paper"
"record/materials/2/id","AAT14109"
"record/materials/3/text","gold"
"record/materials/3/id","AAT11021"
"record/techniques/0/text","painted"
"record/techniques/0/id","AAT54216"
"record/materialsAndTechniques","Painted in opaque watercolour and gold on paper"
"record/categories/0/text","Paintings"
"record/categories/0/id","THES48917"
"record/categories/1/text","Religion"
"record/categories/1/id","THES48900"
"record/categories/2/text","Hinduism"
"record/categories/2/id","THES48941"
"record/categories/3/text","Bonita Trust Indian Paintings Cataloguing Project"
"record/categories/3/id","THES263148"
"record/styles/0/text","Mughal"
"record/styles/0/id","AAT18939"
"record/collectionCode/text","SSEA"
"record/collectionCode/id","THES48598"
"record/images/0","2013GB0918"
"record/images/1","2012FE7056"
"record/imageResolution","high"
"record/galleryLocations/0/current/text","SRP"
"record/galleryLocations/0/current/id","THES49620"
"record/galleryLocations/0/free",""
"record/galleryLocations/0/case",""
"record/galleryLocations/0/shelf",""
"record/galleryLocations/0/box","20A"
"record/partTypes/0/0/text","painting"
"record/partTypes/0/0/id","AAT33618"
"record/contentWarnings/0/apprise",""
"record/contentWarnings/0/note",""
"record/placesOfOrigin/0/place/text","Mughal Empire"
"record/placesOfOrigin/0/place/id","THES262021"
"record/placesOfOrigin/0/association/text","made"
"record/placesOfOrigin/0/association/id","x28654"
"record/placesOfOrigin/0/note",""
"record/productionDates/0/date/text","ca. 1590"
"record/productionDates/0/date/earliest","1585-01-01"
"record/productionDates/0/date/latest","1594-12-31"
"record/productionDates/0/association/text","made"
"record/productionDates/0/association/id","x28654"
"record/productionDates/0/note",""
"record/associatedObjects/0/object/text","IS.3:2-1970"
"record/associatedObjects/0/object/id","O1272641"
"record/associatedObjects/0/association","Verso"
"record/creditLine","Bequeathed by the Hon. Dame Ada Macnaghten"
"record/dimensions/0/dimension","Height"
"record/dimensions/0/value","43.8"
"record/dimensions/0/unit","cm"
"record/dimensions/0/qualifier",""
"record/dimensions/0/date/text",""
"record/dimensions/0/date/earliest","<nil>"
"record/dimensions/0/date/latest","<nil>"
"record/dimensions/0/part","page"
"record/dimensions/0/note",""
"record/dimensions/1/dimension","Width"
"record/dimensions/1/value","32.4"
"record/dimensions/1/unit","cm"
"record/dimensions/1/qualifier",""
"record/dimensions/1/date/text",""
"record/dimensions/1/date/earliest","<nil>"
"record/dimensions/1/date/latest","<nil>"
"record/dimensions/1/part","page"
"record/dimensions/1/note",""
"record/dimensions/2/dimension","Height"
"record/dimensions/2/value","32.3"
"record/dimensions/2/unit","cm"
"record/dimensions/2/qualifier",""
"record/dimensions/2/date/text",""
"record/dimensions/2/date/earliest","<nil>"
"record/dimensions/2/date/latest","<nil>"
"record/dimensions/2/part","painting"
"record/dimensions/2/note",""
"record/dimensions/3/dimension","Width"
"record/dimensions/3/value","20.3"
"record/dimensions/3/unit","cm"
"record/dimensions/3/qualifier",""
"record/dimensions/3/date/text",""
"record/dimensions/3/date/earliest","<nil>"
"record/dimensions/3/date/latest","<nil>"
"record/dimensions/3/part","painting"
"record/dimensions/3/note",""
"record/dimensionsNote",""
"record/objectHistory","Bequeathed by the Hon. Dame Ada Macnaghten"
"record/historicalContext","Akbar had the major Sanskrit texts of the Hindu traditino translated into Persian and these were then illustrated by the court artists. The Harivamsa is an epic devoted to Krishna and appended to the Mahabharata"
"record/briefDescription","Painting, <i>Harivamsha</i>, Krishna kills his uncle the tyrant ruler Kamsa, opaque watercolour and gold on paper, Mughal, ca. 1590"
"record/bibliographicReferences/0/reference/text",""
"record/bibliographicReferences/0/reference/id",""
"record/bibliographicReferences/0/details",""
"record/bibliographicReferences/0/free","Guy, J., and Swallow, D., (eds). ‘Arts of India: 1550-1900’. London : Victoria and Albert Museum, 1990. ISBN 1851770224.p.70, no.47."
"record/bibliographicReferences/1/reference/text",""
"record/bibliographicReferences/1/reference/id",""
"record/bibliographicReferences/1/details",""
"record/bibliographicReferences/1/free","Robert Skelton, ""Mughal Paintings from Harivamsa Manuscript"", V&A Museum Yearbook, no. 2, 1970."
"record/production","The borders were added later, probably in Lucknow in the 18th century."
"record/productionType/text",""
"record/productionType/id",""
"record/contentDescription","Krishna kills Raja Kansa."
"record/contentPerson/0/text","Krishna"
"record/contentPerson/0/id","N748"
"record/contentPerson/1/text","Kamsa"
"record/contentPerson/1/id","N7863"
"record/contentOthers/0/text","deity"
"record/contentOthers/0/id","x31373"
"record/contentOthers/1/text","demon"
"record/contentOthers/1/id","x35488"
"record/contentOthers/2/text","elephants"
"record/contentOthers/2/id","x30316"
"record/contentOthers/3/text","men"
"record/contentOthers/3/id","AAT25928"
"record/contentOthers/4/text","palace"
"record/contentOthers/4/id","AAT5734"
