"path","value"
"meta/version","2.0"
"meta/images/_primary_thumbnail","https://framemark.vam.ac.uk/collections/2013GK5622/full/!100,100/0/default.jpg"
"meta/images/_iiif_image","https://framemark.vam.ac.uk/collections/2013GK5622/"
"meta/images/imageResolution","high"
"meta/images/_images_meta/0/assetRef","2013GK5622"
"meta/images/_images_meta/0/copyright","© Victoria and Albert Museum, London"
"meta/images/_images_meta/0/sensitiveImage","false"
"meta/see_also/_iiif_pres","https://iiif.vam.ac.uk/collections/O432574/manifest.json"
"record/systemNumber","O432574"
"record/accessionNumber","IS.279-1961"
"record/objectType","Painting"
"record/titles/0/title","Bhima and Duhshashana"
"record/titles/0/type","generic title"
"record/summaryDescription",""
"record/physicalDescription","Painting, in watercolour and tin alloy on cardboard, Bhima drinking the blood of Duhshashana. Episode from the <i>Mahabharata</i>. "
"record/artistMakerPerson/0/name/text","Unknown"
"record/artistMakerPerson/0/name/id","A1848"
"record/artistMakerPerson/0/association/text",""
"record/artistMakerPerson/0/association/id",""
"record/artistMakerPerson/0/note",""
"record/materials/0/text","watercolour"
"record/materials/0/id","AAT15045"
"record/materials/1/text","tin alloy"
"record/materials/1/id","AAT10978"
"record/materials/2/text","cardboard"
"record/materials/2/id","AAT14224"
"record/materials/3/text","paint"
"record/materials/3/id","AAT15029"
"record/techniques/0/text","painted"
"record/techniques/0/id","AAT54216"
"record/materialsAndTechniques","Painted in watercolour and tin alloy on cardboard"
"record/categories/0/text","Paintings"
"record/categories/0/id","THES48917"
"record/categories/1/text","Folk Art"
"record/categories/1/id","THES48917"
"record/categories/2/text","Religion"
"record/categories/2/id","THES48900"
"record/categories/3/text","Hinduism"
"record/categories/3/id","THES48941"
"record/categories/4/text","Myths & Legends"
"record/categories/4/id","THES49005"
"record/categories/5/text","Bonita Trust Indian Paintings Cataloguing Project"
"record/categories/5/id","THES263148"
"record/styles/0/text","Kalighat"
"record/styles/0/id","AAT18988"
"record/collectionCode/text","SSEA"
"record/collectionCode/id","THES48598"
"record/images/0","2013GK5622"
"record/imageResolution","high"
"record/galleryLocations/0/current/text","SRP (VA)"
"record/galleryLocations/0/current/id","THES49620"
"record/galleryLocations/0/free",""
"record/galleryLocations/0/case",""
"record/galleryLocations/0/shelf",""
"record/galleryLocations/0/box","208D"
"record/partTypes/0/0/text","painting"
"record/partTypes/0/0/id","AAT33618"
"record/contentWarnings/0/apprise",""
"record/contentWarnings/0/note",""
"record/placesOfOrigin/0/place/text","Kolkata"
"record/placesOfOrigin/0/place/id","x32018"
"record/placesOfOrigin/0/association/text","made"
"record/placesOfOrigin/0/association/id","x28654"
"record/placesOfOrigin/0/note",""
"record/productionDates/0/date/text","ca. 1890"
"record/productionDates/0/date/earliest","1885-01-01"
"record/productionDates/0/date/latest","1894-12-31"
"record/productionDates/0/association/text","made"
"record/productionDates/0/association/id","x28654"
"record/productionDates/0/note",""
"record/creditLine",""
"record/dimensionsNote",""
"record/marksAndInscriptions/0/content",""
"record/marksAndInscriptions/0/inscriber/name/text",""
"record/marksAndInscriptions/0/inscriber/name/id",""
"record/marksAndInscriptions/0/inscriber/association/text",""
"record/marksAndInscriptions/0/inscriber/association/id",""
"record/marksAndInscriptions/0/date/text",""
"record/marksAndInscriptions/0/date/earliest","<nil>"
"record/marksAndInscriptions/0/date/latest","<nil>"
"record/marksAndInscriptions/0/description",""
"record/marksAndInscriptions/0/interpretation",""
"record/marksAndInscriptions/0/language",""
"record/marksAndInscriptions/0/medium",""
"record/marksAndInscriptions/0/method",""
"record/marksAndInscriptions/0/position",""
"record/marksAndInscriptions/0/script",""
"record/marksAndInscriptions/0/translation",""
"record/marksAndInscriptions/0/transliteration","'dushyashana raktapan'"
"record/marksAndInscriptions/0/type",""
"record/marksAndInscriptions/0/note","inscribed in Bengali "
"record/objectHistory",""
"record/historicalContext",""
"record/briefDescription","Painting, Bhima drinking Duhshashana's blood, watercolour and tin alloy on cardboard, Kalighat, Kolkata, ca. 1890"
"record/production",""
"record/productionType/text",""
"record/productionType/id",""
"record/contentDescription","Bhima drinking the blood of Duhshashana. "
"record/contentPerson/0/text","Bhima"
"record/contentPerson/0/id","AUTH325784"
"record/contentPerson/1/text","Duhshashana"
"record/contentPerson/1/id","AUTH326701"
"record/contentOthers/0/text","men"
"record/contentOthers/0/id","AAT25928"
"record/contentOthers/1/text","death"
"record/contentOthers/1/id","AAT151836"
"record/contentOthers/2/text","blood"
"record/contentOthers/2/id","AAT11797"
"record/contentConcepts/0/text","death"
"record/contentConcepts/0/id","x30761"
"record/partNumbers/0","IS.279-1961"
"record/accessionNumberNum","279"
"record/accessionNumberPrefix","IS"
"record/accessionYear","1961"
"record/copyNumber",""
"record/aspects/0","WHOLE"
"record/recordModificationDate","2024-05-07"
"record/recordCreationDate","2009-06-25"
