"path","value"
"meta/version","2.0"
"meta/images/_primary_thumbnail","https://framemark.vam.ac.uk/collections/2013GL0427/full/!100,100/0/default.jpg"
"meta/images/_iiif_image","https://framemark.vam.ac.uk/collections/2013GL0427/"
"meta/images/imageResolution","high"
"meta/images/_images_meta/0/assetRef","2013GL0427"
"meta/images/_images_meta/0/copyright","© Victoria and Albert Museum, London"
"meta/images/_images_meta/0/sensitiveImage","false"
"meta/images/_images_meta/1/assetRef","2011EN2204"
"meta/images/_images_meta/1/copyright","© Victoria and Albert Museum, London"
"meta/images/_images_meta/1/sensitiveImage","false"
"meta/images/_images_meta/2/assetRef","2006AJ6527"
"meta/images/_images_meta/2/copyright","© Victoria and Albert Museum, London"
"meta/images/_images_meta/2/sensitiveImage","false"
"meta/see_also/_iiif_pres","https://iiif.vam.ac.uk/collections/O72875/manifest.json"
"record/systemNumber","O72875"
"record/accessionNumber","IS.583-1950"
"record/objectType","Painting"
"record/titles/0/title","Bhima and Kichaka"
"record/titles/0/type","generic title"
"record/summaryDescription",""
"record/physicalDescription","Painting, in opaque watercolour on paper, Bhima, one of the five Pandava brothers and great warrior, is shown killing Kichaka, brother in law of the king of Virata who had sexual relations with Draupadi, joint wife of the five brothers."
"record/artistMakerPerson/0/name/text","Unknown"
"record/artistMakerPerson/0/name/id","A1848"
"record/artistMakerPerson/0/association/text",""
"record/artistMakerPerson/0/association/id",""
"record/artistMakerPerson/0/note",""
"record/materials/0/text","opaque watercolour"
"record/materials/0/id","x35013"
"record/materials/1/text","paint"
"record/materials/1/id","AAT15029"
"record/materials/2/text","paper"
"record/materials/2/id","AAT14109"
"record/techniques/0/text","painted"
"record/techniques/0/id","x30138"
"record/materialsAndTechniques","Painted in opaque watercolour on paper"
"record/categories/0/text","Paintings"
"record/categories/0/id","THES48917"
"record/categories/1/text","Hinduism"
"record/categories/1/id","THES48941"
"record/categories/2/text","Religion"
"record/categories/2/id","THES48900"
"record/categories/3/text","Myths & Legends"
"record/categories/3/id","THES49005"
"record/categories/4/text","Bonita Trust Indian Paintings Cataloguing Project"
"record/categories/4/id","THES263148"
"record/categories/5/text","SCRAN"
"record/categories/5/id","THES48897"
"record/styles/0/text","Kalighat Painting"
"record/styles/0/id","x35063"
"record/collectionCode/text","SSEA"
"record/collectionCode/id","THES48598"
"record/images/0","2013GL0427"
"record/images/1","2011EN2204"
"record/images/2","2006AJ6527"
"record/imageResolution","high"
"record/galleryLocations/0/current/text","SRP"
"record/galleryLocations/0/current/id","THES49620"
"record/galleryLocations/0/free",""
"record/galleryLocations/0/case",""
"record/galleryLocations/0/shelf",""
"record/galleryLocations/0/box","208"
"record/partTypes/0/0/text","painting"
"record/partTypes/0/0/id","AAT33618"
"record/contentWarnings/0/apprise",""
"record/contentWarnings/0/note",""
"record/placesOfOrigin/0/place/text","Kolkata"
"record/placesOfOrigin/0/place/id","x32018"
"record/placesOfOrigin/0/association/text","made"
"record/placesOfOrigin/0/association/id","x28654"
"record/placesOfOrigin/0/note",""
"record/productionDates/0/date/text","ca. 1885"
"record/productionDates/0/date/earliest","1880-01-01"
"record/productionDates/0/date/latest","1889-12-31"
"record/productionDates/0/association/text","made"
"record/productionDates/0/association/id","x28654"
"record/productionDates/0/note",""
"record/creditLine",""
"record/dimensions/0/dimension","Height"
"record/dimensions/0/value","20"
"record/dimensions/0/unit","in"
"record/dimensions/0/qualifier",""
"record/dimensions/0/date/text",""
"record/dimensions/0/date/earliest","<nil>"
"record/dimensions/0/date/latest","<nil>"
